nimi;ariregistri_kood;ettevotja_oiguslik_vorm;ettevotja_oigusliku_vormi_alaliik;kmkr_nr;ettevotja_staatus;ettevotja_staatus_tekstina;ettevotja_esmakande_kpv;ettevotja_aadress;asukoht_ettevotja_aadressis;asukoha_ehak_kood;asukoha_ehak_tekstina;indeks_ettevotja_aadressis;ads_adr_id;ads_ads_oid;ads_normaliseeritud_taisaadress;teabesysteemi_link,,,,,
100Ruutu Holding OÜ;16964042;Osaühing;;EE102727757;R;Registrisse kantud;10.04.2024;;Ristiku tn 8;1774;Harku alevik, Harku vald, Harju maakond;76902;776619;;Harju maakond, Harku vald, Harku alevik, Ristiku tn 8;https://ariregister.rik.ee/est/company/16964042
100 TEGU KLUBI;80584373;Mittetulundusühing;tavaline mittetulundusühing;;R;Registrisse kantud;28.08.2020;;Riia tn 9-13;8151;Tartu linn, Tartu linn, Tartu maakond;51010;3067658;;Tartu maakond, Tartu linn, Tartu linn, Riia tn 9-13;https://ariregister.rik.ee/est/company/80584373
100 Vill OÜ;12855190;Osaühing;;;R;Registrisse kantud;25.05.2015;;Mahtra tn 30a;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;13811;2119876;;Harju maakond, Tallinn, Lasnamäe linnaosa, Mahtra tn 30a;https://ariregister.rik.ee/est/company/12855190
100 Wool OÜ;12189250;Osaühing;;;R;Registrisse kantud;08.11.2011;;Kivila tn 42-102;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;13918;2127943;;Harju maakond, Tallinn, Lasnamäe linnaosa, Kivila tn 42-102;https://ariregister.rik.ee/est/company/12189250
100x Ventures OÜ;16703169;Osaühing;;;R;Registrisse kantud;27.03.2023;;Gonsiori tn 34-14;0298;Kesklinna linnaosa, Tallinn, Harju maakond;10128;2129461;;Harju maakond, Tallinn, Kesklinna linnaosa, Gonsiori tn 34-14;https://ariregister.rik.ee/est/company/16703169
1010 OÜ;16990080;Osaühing;;;R;Registrisse kantud;17.05.2024;;Staapli tn 4;0614;Põhja-Tallinna linnaosa, Tallinn, Harju maakond;10415;2358902;;Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Staapli tn 4;https://ariregister.rik.ee/est/company/16990080
101 Dream OÜ;12979650;Osaühing;;EE101848653;R;Registrisse kantud;18.01.2016;;Merekalju tn 5-2;0176;Haabersti linnaosa, Tallinn, Harju maakond;13521;3403515;;Harju maakond, Tallinn, Haabersti linnaosa, Merekalju tn 5-2;https://ariregister.rik.ee/est/company/12979650
101Kapital Deutsch OÜ;14482190;Osaühing;;;R;Registrisse kantud;03.05.2018;;Pärnu mnt 141-pk 59;0298;Kesklinna linnaosa, Tallinn, Harju maakond;11314;2110035;;Harju maakond, Tallinn, Kesklinna linnaosa, Pärnu mnt 141;https://ariregister.rik.ee/est/company/14482190
101Kapital International OÜ;14439248;Osaühing;;;R;Registrisse kantud;01.03.2018;;Pärnu mnt 141-pk 59;0298;Kesklinna linnaosa, Tallinn, Harju maakond;11314;2110035;;Harju maakond, Tallinn, Kesklinna linnaosa, Pärnu mnt 141;https://ariregister.rik.ee/est/company/14439248
101km OÜ;14064469;Osaühing;;;R;Registrisse kantud;10.06.2016;;Sepapaja tn 6;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;15551;2107288;;Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6;https://ariregister.rik.ee/est/company/14064469
101 Lammast UÜ;16405561;Usaldusühing;;;R;Registrisse kantud;30.12.2021;;Kurvitsa tee 22;6155;Pihva küla, Tartu linn, Tartu maakond;61407;3035510;;Tartu maakond, Tartu linn, Pihva küla, Kurvitsa tee 22;https://ariregister.rik.ee/est/company/16405561
101Stuff OÜ;16307166;Osaühing;;;R;Registrisse kantud;06.09.2021;;Kasvu tn 5-3;0339;Kristiine linnaosa, Tallinn, Harju maakond;10613;2227931;;Harju maakond, Tallinn, Kristiine linnaosa, Kasvu tn 5-3;https://ariregister.rik.ee/est/company/16307166
101Timber OÜ;14611316;Osaühing;;;R;Registrisse kantud;21.11.2018;;;;;;;;;https://ariregister.rik.ee/est/company/14611316,,,,,
1024 OÜ;11935521;Osaühing;;;R;Registrisse kantud;04.05.2010;;Pae tn 25-2;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;11414;2317782;;Harju maakond, Tallinn, Lasnamäe linnaosa, Pae tn 25-2;https://ariregister.rik.ee/est/company/11935521
102 Property Holding OÜ;11979116;Osaühing;;;L;Likvideerimisel;17.08.2010;;Kristjani tee 1;4943;Miiduranna küla, Viimsi vald, Harju maakond;74015;298960;;Harju maakond, Viimsi vald, Miiduranna küla, Kristjani tee 1;https://ariregister.rik.ee/est/company/11979116
1040 Abroad OÜ;16984323;Osaühing;;;R;Registrisse kantud;10.05.2024;;Ahtri tn 12;0298;Kesklinna linnaosa, Tallinn, Harju maakond;15551;2113048;;Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 12;https://ariregister.rik.ee/est/company/16984323
10452 Technologies OÜ;17171912;Osaühing;;;R;Registrisse kantud;06.02.2025;;Pärnu mnt 139b;0298;Kesklinna linnaosa, Tallinn, Harju maakond;11317;3656875;;Harju maakond, Tallinn, Kesklinna linnaosa, Pärnu mnt 139b;https://ariregister.rik.ee/est/company/17171912
106 Business Solutions OÜ;16531018;Osaühing;;;R;Registrisse kantud;06.07.2022;;;;;;;;;https://ariregister.rik.ee/est/company/16531018,,,,,
107 OÜ;16325359;Osaühing;;;R;Registrisse kantud;24.09.2021;;Kihnu tn 14-19;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;13913;2259753;;Harju maakond, Tallinn, Lasnamäe linnaosa, Kihnu tn 14-19;https://ariregister.rik.ee/est/company/16325359
10 Capital OÜ;12771820;Osaühing;;;R;Registrisse kantud;19.12.2014;;Peetri tee 18b;6086;Peetri alevik, Rae vald, Harju maakond;75312;1765779;;Harju maakond, Rae vald, Peetri alevik, Peetri tee 18b;https://ariregister.rik.ee/est/company/12771820
10 Distribution Group OÜ;11413202;Osaühing;;EE101172976;R;Registrisse kantud;08.08.2007;;Türi tn 7;0298;Kesklinna linnaosa, Tallinn, Harju maakond;11314;2107054;;Harju maakond, Tallinn, Kesklinna linnaosa, Türi tn 7;https://ariregister.rik.ee/est/company/11413202
10Guards OÜ;14514694;Osaühing;;;R;Registrisse kantud;27.06.2018;;Narva mnt 7-634;0298;Kesklinna linnaosa, Tallinn, Harju maakond;;3457743;;Harju maakond, Tallinn, Kesklinna linnaosa, Narva mnt 7-634;https://ariregister.rik.ee/est/company/14514694
10is Investments OÜ;16489612;Osaühing;;EE102490178;R;Registrisse kantud;28.04.2022;;F. R. Kreutzwaldi tn 43b;0919;Võru linn, Võru maakond;65610;3264999;;Võru maakond, Võru linn, F. R. Kreutzwaldi tn 43b;https://ariregister.rik.ee/est/company/16489612,,
10K Ventures OÜ;14733580;Osaühing;;EE102642777;R;Registrisse kantud;30.05.2019;;Kotkapoja tn 2a-10;0339;Kristiine linnaosa, Tallinn, Harju maakond;10615;2366343;;Harju maakond, Tallinn, Kristiine linnaosa, Kotkapoja tn 2a-10;https://ariregister.rik.ee/est/company/14733580
10Lines OÜ;14793777;Osaühing;;EE102290323;R;Registrisse kantud;02.09.2019;;Kokasauna põik 1-8;8572;Tänassilma küla, Saku vald, Harju maakond;76406;3610800;;Harju maakond, Saku vald, Tänassilma küla, Kokasauna põik 1-8;https://ariregister.rik.ee/est/company/14793777
10L OÜ;14154818;Osaühing;;EE102064452;R;Registrisse kantud;18.11.2016;;Munamäe tn 16-13;5755;Otepää linn, Otepää vald, Valga maakond;67403;2976219;;Valga maakond, Otepää vald, Otepää linn, Munamäe tn 16-13;https://ariregister.rik.ee/est/company/14154818
10MDC OÜ;16561048;Osaühing;;EE102529353;R;Registrisse kantud;26.08.2022;;Tartu mnt 67/1-13b;0298;Kesklinna linnaosa, Tallinn, Harju maakond;10115;3458020;;Harju maakond, Tallinn, Kesklinna linnaosa, Tartu mnt 67/1-13b;https://ariregister.rik.ee/est/company/16561048
10MILE Studio OÜ;16096953;Osaühing;;EE102392975;R;Registrisse kantud;12.11.2020;;Sepapaja tn 6;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;15551;2107288;;Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6;https://ariregister.rik.ee/est/company/16096953
10 milli OÜ;17181856;Osaühing;;EE102832587;R;Registrisse kantud;20.02.2025;;Pärna;4185;Leemeti küla, Viljandi vald, Viljandi maakond;71122;3136545;;Viljandi maakond, Viljandi vald, Leemeti küla, Pärna;https://ariregister.rik.ee/est/company/17181856
10power9 OÜ;16056770;Osaühing;;EE102299311;R;Registrisse kantud;18.09.2020;;Sepapaja tn 6;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;15551;2107288;;Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6;https://ariregister.rik.ee/est/company/16056770
10ZENTI OÜ;16743447;Osaühing;;;R;Registrisse kantud;23.05.2023;;Lühike tn 1;1060;Abja-Paluoja linn, Mulgi vald, Viljandi maakond;69403;3252361;;Viljandi maakond, Mulgi vald, Abja-Paluoja linn, Lühike tn 1;https://ariregister.rik.ee/est/company/16743447
10X Leaders OÜ;16128370;Osaühing;;;R;Registrisse kantud;28.12.2020;;Sepapaja tn 6;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;15551;2107288;;Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6;https://ariregister.rik.ee/est/company/16128370
10xMarketingLab OÜ;17208650;Osaühing;;EE102845626;R;Registrisse kantud;31.03.2025;;Sepapaja tn 6;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;15551;2107288;;Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6;https://ariregister.rik.ee/est/company/17208650
10X OÜ;14014023;Osaühing;;;R;Registrisse kantud;15.03.2016;;Reti tee 4/1;6086;Peetri alevik, Rae vald, Harju maakond;75312;1827844;;Harju maakond, Rae vald, Peetri alevik, Reti tee 4/1;https://ariregister.rik.ee/est/company/14014023
10XSOLUTIONS OÜ;16265019;Osaühing;;;R;Registrisse kantud;07.07.2021;;Maidla tn 12a;0663;Rakvere linn, Lääne-Viru maakond;44314;2704774;;Lääne-Viru maakond, Rakvere linn, Maidla tn 12a;https://ariregister.rik.ee/est/company/16265019,,
10xVentures OÜ;12716235;Osaühing;;EE102148705;R;Registrisse kantud;08.09.2014;;Narva mnt 22-3;0298;Kesklinna linnaosa, Tallinn, Harju maakond;10120;2183307;;Harju maakond, Tallinn, Kesklinna linnaosa, Narva mnt 22-3;https://ariregister.rik.ee/est/company/12716235
10yx OÜ;16759342;Osaühing;;;R;Registrisse kantud;14.06.2023;;Sakala tn 7-2;0298;Kesklinna linnaosa, Tallinn, Harju maakond;10141;2155446;;Harju maakond, Tallinn, Kesklinna linnaosa, Sakala tn 7-2;https://ariregister.rik.ee/est/company/16759342
11059 OÜ;14459446;Osaühing;;EE102149982;R;Registrisse kantud;29.03.2018;;Sepapaja tn 6;0387;Lasnamäe linnaosa, Tallinn, Harju maakond;15551;2107288;;Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6;https://ariregister.rik.ee/est/company/14459446
110 Kv OÜ;14708725;Osaühing;;;R;Registrisse kantud;22.04.2019;;Kildema;6719;Raela küla, Rapla vald, Rapla maakond;78409;3181217;;Rapla maakond, Rapla vald, Raela küla, Kildema;https://ariregister.rik.ee/est/company/14708725
1111 KOMA 1111 OÜ;12870226;Osaühing;;EE101922401;R;Registrisse kantud;26.06.2015;;Pargi tee 17;4986;Mooste alevik, Põlva vald, Põlva maakond;64616;3403394;;Põlva maakond, Põlva vald, Mooste alevik, Pargi tee 17;https://ariregister.rik.ee/est/company/12870226
111.ee OÜ;14256097;Osaühing;;;R;Registrisse kantud;09.05.2017;;Hariduse tn 11-3;0298;Kesklinna linnaosa, Tallinn, Harju maakond;10119;2180916;;Harju maakond, Tallinn, Kesklinna linnaosa, Hariduse tn 11-3;https://ariregister.rik.ee/est/company/14256097
111 Technologies OÜ;16550854;Osaühing;;EE102624423;R;Registrisse kantud;09.08.2022;;Pille tn 7/5-13;0298;Kesklinna linnaosa, Tallinn, Harju maakond;10138;3457154;;Harju maakond, Tallinn, Kesklinna linnaosa, Pille tn 7/5-13;https://ariregister.rik.ee/est/company/16550854
112 Kinnisvara OÜ;12582243;Osaühing;;;R;Registrisse kantud;10.12.2013;;Ilumetsa ling 18;3435;Kopli küla, Rae vald, Harju maakond;75321;284308;;Harju maakond, Rae vald, Kopli küla, Ilumetsa ling 18;https://ariregister.rik.ee/est/company/12582243
116 OÜ;11326710;Osaühing;;EE101104672;R;Registrisse kantud;28.11.2006;;Pärnu mnt 6a;2761;Karksi-Nuia linn, Mulgi vald, Viljandi maakond;69103;3244254;;Viljandi maakond, Mulgi vald, Karksi-Nuia linn, Pärnu mnt 6a;https://ariregister.rik.ee/est/company/11326710
118finder OÜ;12329780;Osaühing;;EE101564623;R;Registrisse kantud;16.08.2012;;Madara tn 14;0339;Kristiine linnaosa, Tallinn, Harju maakond;10612;2250506;;Harju maakond, Tallinn, Kristiine linnaosa, Madara tn 14;https://ariregister.rik.ee/est/company/12329780
